Trial,Eccentricity (degrees),Reaction Time (s),Direction,Color,Correctness,1/2/3 Colors,Name,Attention,Circle Size (4 degrees)
397,30,0.319855174,0,"[0, 0, 255]",0,3,F,Covert,4
398,20,0.282188663,2,"[255, 255, 0]",1,3,F,Covert,4
399,0,0.27120413,2,"[0, 0, 255]",1,3,F,Covert,4
400,20,0.253791239,2,"[0, 0, 255]",1,3,F,Covert,4
401,20,0.260727241,0,"[255, 255, 0]",1,3,F,Covert,4
402,10,0.241636758,0,"[255, 255, 0]",1,3,F,Covert,4
403,25,0.335554052,0,"[255, 0, 0]",1,3,F,Covert,4
404,10,0.308106947,0,"[0, 0, 255]",1,3,F,Covert,4
405,35,0.321878406,0,"[255, 0, 0]",1,3,F,Covert,4
406,0,0.262559606,0,"[255, 0, 0]",1,3,F,Covert,4
407,10,0.350917772,2,"[255, 0, 0]",1,3,F,Covert,4
408,40,0.259564894,2,"[255, 0, 0]",1,3,F,Covert,4
409,30,0.24910495,0,"[255, 255, 0]",1,3,F,Covert,4
410,15,0.245201451,0,"[255, 255, 0]",1,3,F,Covert,4
411,5,0.276649792,2,"[0, 0, 255]",1,3,F,Covert,4
412,0,0.258002263,2,"[0, 0, 255]",1,3,F,Covert,4
413,25,0.29026769,2,"[255, 0, 0]",1,3,F,Covert,4
414,35,0.271601897,2,"[255, 0, 0]",1,3,F,Covert,4
415,0,0.346233915,2,"[255, 255, 0]",1,3,F,Covert,4
416,10,0.244618552,2,"[255, 255, 0]",1,3,F,Covert,4
417,10,0.292334342,2,"[0, 0, 255]",1,3,F,Covert,4
418,10,0.328269517,2,"[255, 0, 0]",1,3,F,Covert,4
419,5,0.198689552,0,"[255, 255, 0]",1,3,F,Covert,4
420,15,0.258750496,2,"[0, 0, 255]",1,3,F,Covert,4
421,0,0.193681225,0,"[255, 255, 0]",1,3,F,Covert,4
422,20,0.264678599,0,"[0, 0, 255]",1,3,F,Covert,4
423,20,0.184793797,0,"[255, 0, 0]",0,3,F,Covert,4
424,5,0.258381276,2,"[0, 0, 255]",1,3,F,Covert,4
425,15,0.239984441,0,"[255, 255, 0]",1,3,F,Covert,4
426,0,0.209707461,0,"[0, 0, 255]",1,3,F,Covert,4
427,25,0.254539431,2,"[0, 0, 255]",0,3,F,Covert,4
428,30,0.262474647,2,"[255, 0, 0]",0,3,F,Covert,4
429,40,0.315169246,0,"[255, 255, 0]",1,3,F,Covert,4
430,20,0.251739608,0,"[255, 255, 0]",1,3,F,Covert,4
431,30,0.23941621,0,"[0, 0, 255]",1,3,F,Covert,4
432,25,0.349376369,2,"[255, 0, 0]",1,3,F,Covert,4
433,20,0.461044655,0,"[255, 0, 0]",1,3,F,Covert,4
434,30,0.296880698,0,"[255, 0, 0]",1,3,F,Covert,4
435,0,0.287359679,0,"[0, 0, 255]",1,3,F,Covert,4
436,40,0.289659489,2,"[0, 0, 255]",1,3,F,Covert,4
437,0,0.239423651,2,"[255, 255, 0]",1,3,F,Covert,4
438,20,0.317568439,2,"[255, 0, 0]",1,3,F,Covert,4
439,15,0.279369904,0,"[0, 0, 255]",1,3,F,Covert,4
440,0,0.307727209,2,"[255, 0, 0]",1,3,F,Covert,4
441,40,0.2664121,0,"[0, 0, 255]",1,3,F,Covert,4
442,35,0.354056525,0,"[255, 0, 0]",1,3,F,Covert,4
443,10,0.289825046,0,"[0, 0, 255]",1,3,F,Covert,4
444,10,0.238090419,0,"[0, 0, 255]",1,3,F,Covert,4
445,15,0.375581237,2,"[255, 0, 0]",1,3,F,Covert,4
446,25,0.236000724,2,"[255, 0, 0]",1,3,F,Covert,4
447,5,0.273050395,2,"[255, 255, 0]",1,3,F,Covert,4
448,25,0.2229142,0,"[255, 255, 0]",1,3,F,Covert,4
449,25,0.221728855,0,"[255, 0, 0]",0,3,F,Covert,4
450,5,0.282120596,0,"[255, 0, 0]",1,3,F,Covert,4
451,15,0.242380385,0,"[0, 0, 255]",1,3,F,Covert,4
452,25,0.251138879,0,"[255, 255, 0]",1,3,F,Covert,4
453,40,0.248104817,0,"[0, 0, 255]",1,3,F,Covert,4
454,35,0.256802776,2,"[0, 0, 255]",1,3,F,Covert,4
455,25,0.309042544,2,"[255, 0, 0]",1,3,F,Covert,4
456,40,0.256526899,2,"[0, 0, 255]",1,3,F,Covert,4
457,5,0.266469849,2,"[255, 0, 0]",1,3,F,Covert,4
458,5,0.255579675,0,"[0, 0, 255]",1,3,F,Covert,4
459,15,0.240750111,0,"[255, 255, 0]",1,3,F,Covert,4
460,20,0.348998596,0,"[255, 0, 0]",1,3,F,Covert,4
461,20,0.204740229,0,"[255, 255, 0]",1,3,F,Covert,4
462,40,0.270448101,2,"[255, 255, 0]",1,3,F,Covert,4
463,15,0.249910429,2,"[0, 0, 255]",1,3,F,Covert,4
464,0,0.241189643,2,"[0, 0, 255]",1,3,F,Covert,4
465,15,0.304465413,0,"[255, 0, 0]",1,3,F,Covert,4
466,0,0.245728992,0,"[255, 0, 0]",1,3,F,Covert,4
467,35,0.077910775,2,"[0, 0, 255]",1,3,F,Covert,4
468,40,0.341050051,0,"[255, 0, 0]",1,3,F,Covert,4
469,10,0.246737344,0,"[255, 255, 0]",1,3,F,Covert,4
470,15,0.330970138,2,"[255, 0, 0]",1,3,F,Covert,4
471,25,0.261790167,2,"[0, 0, 255]",1,3,F,Covert,4
472,30,0.245916155,2,"[255, 0, 0]",1,3,F,Covert,4
473,20,0.372317018,2,"[255, 0, 0]",1,3,F,Covert,4
474,15,0.306790068,2,"[0, 0, 255]",1,3,F,Covert,4
475,30,0.307871493,2,"[255, 0, 0]",1,3,F,Covert,4
476,15,0.584175481,2,"[0, 0, 255]",1,3,F,Covert,4
477,15,0.250752976,0,"[0, 0, 255]",1,3,F,Covert,4
478,20,0.275297035,2,"[255, 255, 0]",0,3,F,Covert,4
479,25,0.273991118,0,"[255, 255, 0]",1,3,F,Covert,4
480,40,0.263234621,2,"[255, 0, 0]",0,3,F,Covert,4
481,30,0.259578539,2,"[0, 0, 255]",1,3,F,Covert,4
482,0,0.26271183,2,"[0, 0, 255]",1,3,F,Covert,4
483,20,0.254585881,0,"[255, 0, 0]",0,3,F,Covert,4
484,25,0.285007877,0,"[0, 0, 255]",1,3,F,Covert,4
485,30,0.247864615,0,"[255, 255, 0]",1,3,F,Covert,4
486,0,0.250529192,2,"[255, 0, 0]",1,3,F,Covert,4
487,15,0.279730164,2,"[255, 0, 0]",1,3,F,Covert,4
488,25,0.294504793,2,"[0, 0, 255]",1,3,F,Covert,4
489,15,0.256488795,0,"[0, 0, 255]",1,3,F,Covert,4
490,5,0.353320853,0,"[255, 0, 0]",1,3,F,Covert,4
491,10,0.245501125,0,"[255, 255, 0]",1,3,F,Covert,4
492,15,0.369530458,0,"[255, 0, 0]",1,3,F,Covert,4
493,10,0.379283871,2,"[0, 0, 255]",1,3,F,Covert,4
494,30,0.3007069,0,"[255, 0, 0]",1,3,F,Covert,4
495,30,0.415472572,0,"[0, 0, 255]",0,3,F,Covert,4
496,35,0.519580579,2,"[0, 0, 255]",1,3,F,Covert,4
497,35,0.373472046,0,"[255, 0, 0]",1,3,F,Covert,4
498,35,0.289063212,0,"[255, 255, 0]",1,3,F,Covert,4
499,10,0.308579905,0,"[255, 0, 0]",1,3,F,Covert,4
500,30,0.334850299,2,"[255, 0, 0]",1,3,F,Covert,4
501,20,0.28894407,0,"[255, 0, 0]",1,3,F,Covert,4
502,25,0.285345067,2,"[255, 0, 0]",1,3,F,Covert,4
503,0,0.283512467,0,"[255, 0, 0]",1,3,F,Covert,4
504,10,0.220390953,2,"[255, 0, 0]",1,3,F,Covert,4
505,30,0.39482956,0,"[255, 0, 0]",1,3,F,Covert,4
506,20,0.228371297,2,"[255, 0, 0]",1,3,F,Covert,4
507,35,0.237458223,0,"[255, 0, 0]",1,3,F,Covert,4
508,0,0.356517632,2,"[255, 255, 0]",1,3,F,Covert,4
509,10,0.445268021,0,"[0, 0, 255]",1,3,F,Covert,4
510,25,0.29727104,2,"[255, 0, 0]",1,3,F,Covert,4
511,30,0.282054943,2,"[255, 0, 0]",1,3,F,Covert,4
512,20,0.312630997,2,"[0, 0, 255]",1,3,F,Covert,4
513,10,0.301761654,0,"[255, 0, 0]",1,3,F,Covert,4
514,10,0.232973568,2,"[255, 255, 0]",1,3,F,Covert,4
515,35,0.35891584,2,"[255, 0, 0]",1,3,F,Covert,4
516,5,0.247771325,2,"[255, 0, 0]",1,3,F,Covert,4
517,0,0.274902117,2,"[0, 0, 255]",1,3,F,Covert,4
518,35,0.246413669,0,"[0, 0, 255]",1,3,F,Covert,4
519,35,0.344818748,2,"[255, 255, 0]",1,3,F,Covert,4
520,5,0.366903829,0,"[255, 0, 0]",1,3,F,Covert,4
521,40,0.284475274,2,"[255, 255, 0]",1,3,F,Covert,4
522,30,0.35316435,0,"[255, 0, 0]",1,3,F,Covert,4
523,10,0.210392195,2,"[0, 0, 255]",1,3,F,Covert,4
524,15,0.261523581,2,"[255, 0, 0]",1,3,F,Covert,4
525,20,0.215220435,2,"[0, 0, 255]",1,3,F,Covert,4
526,5,0.232877765,2,"[255, 255, 0]",1,3,F,Covert,4
527,5,0.28169818,2,"[255, 0, 0]",1,3,F,Covert,4
528,25,0.260854886,2,"[255, 0, 0]",0,3,F,Covert,4
529,30,0.32466349,2,"[0, 0, 255]",1,3,F,Covert,4
530,35,0.314886363,0,"[255, 255, 0]",1,3,F,Covert,4
531,40,0.360254164,0,"[255, 0, 0]",1,3,F,Covert,4
532,10,0.227381539,2,"[255, 0, 0]",1,3,F,Covert,4
533,5,0.396306998,2,"[255, 0, 0]",1,3,F,Covert,4
534,35,0.313441,0,"[255, 0, 0]",1,3,F,Covert,4
535,40,0.347820982,0,"[255, 0, 0]",1,3,F,Covert,4
536,30,0.282215236,0,"[0, 0, 255]",1,3,F,Covert,4
537,5,0.272545308,2,"[255, 255, 0]",1,3,F,Covert,4
538,25,0.311919969,0,"[255, 255, 0]",1,3,F,Covert,4
539,40,0.251352403,2,"[255, 255, 0]",1,3,F,Covert,4
540,20,0.398524306,2,"[0, 0, 255]",1,3,F,Covert,4
541,20,0.266015908,0,"[255, 255, 0]",1,3,F,Covert,4
542,15,0.231839362,0,"[255, 255, 0]",1,3,F,Covert,4
543,30,0.266187573,2,"[0, 0, 255]",1,3,F,Covert,4
544,30,0.351025296,0,"[255, 0, 0]",1,3,F,Covert,4
545,5,0.37814803,0,"[0, 0, 255]",1,3,F,Covert,4
546,35,0.394583395,0,"[255, 255, 0]",1,3,F,Covert,4
547,30,0.261433912,0,"[0, 0, 255]",1,3,F,Covert,4
548,30,0.296723604,2,"[0, 0, 255]",1,3,F,Covert,4
549,40,0.239192022,2,"[0, 0, 255]",1,3,F,Covert,4
550,20,0.25796065,0,"[0, 0, 255]",1,3,F,Covert,4
551,10,0.371243572,2,"[255, 255, 0]",1,3,F,Covert,4
552,5,0.240631963,0,"[0, 0, 255]",1,3,F,Covert,4
553,0,0.36053339,0,"[255, 0, 0]",1,3,F,Covert,4
554,25,0.431078452,2,"[255, 255, 0]",1,3,F,Covert,4
555,35,0.24799826,2,"[255, 255, 0]",1,3,F,Covert,4
556,30,0.301858687,2,"[255, 0, 0]",1,3,F,Covert,4
557,30,0.335201829,0,"[0, 0, 255]",1,3,F,Covert,4
558,20,0.217476262,0,"[255, 255, 0]",1,3,F,Covert,4
1,15,0.210096909,2,"[255, 0, 0]",1,1,F,Covert,4
2,40,0.184866088,2,"[255, 0, 0]",1,1,F,Covert,4
3,20,0.24543186,0,"[255, 0, 0]",1,1,F,Covert,4
4,5,0.191119958,0,"[255, 0, 0]",1,1,F,Covert,4
5,25,0.211973478,2,"[255, 0, 0]",1,1,F,Covert,4
6,40,0.118629932,0,"[255, 0, 0]",1,1,F,Covert,4
7,30,0.212753098,2,"[255, 0, 0]",1,1,F,Covert,4
8,35,0.23291652,0,"[255, 0, 0]",1,1,F,Covert,4
9,20,0.221814416,0,"[255, 0, 0]",1,1,F,Covert,4
10,5,0.196715497,0,"[255, 0, 0]",1,1,F,Covert,4
11,30,-0.014967471,2,"[255, 0, 0]",1,1,F,Covert,4
12,0,0.155417055,2,"[255, 0, 0]",1,1,F,Covert,4
13,5,0.190850968,0,"[255, 0, 0]",1,1,F,Covert,4
14,10,0.209673779,2,"[255, 0, 0]",1,1,F,Covert,4
15,25,0.175289781,2,"[255, 0, 0]",1,1,F,Covert,4
16,35,-0.001109634,2,"[255, 0, 0]",1,1,F,Covert,4
17,15,0.189560236,2,"[255, 0, 0]",1,1,F,Covert,4
18,20,-0.099010972,0,"[255, 0, 0]",1,1,F,Covert,4
19,5,0.206094976,2,"[255, 0, 0]",1,1,F,Covert,4
20,40,0.045329535,2,"[255, 0, 0]",1,1,F,Covert,4
21,5,0.202631186,2,"[255, 0, 0]",1,1,F,Covert,4
22,15,0.197389608,0,"[255, 0, 0]",1,1,F,Covert,4
23,35,0.233838773,2,"[255, 0, 0]",1,1,F,Covert,4
24,10,0.176379061,0,"[255, 0, 0]",1,1,F,Covert,4
25,15,0.214038125,0,"[255, 0, 0]",1,1,F,Covert,4
26,25,0.202144396,0,"[255, 0, 0]",1,1,F,Covert,4
27,35,0.176047028,0,"[255, 0, 0]",1,1,F,Covert,4
28,15,0.409988653,2,"[255, 0, 0]",1,1,F,Covert,4
29,35,0.16718039,0,"[255, 0, 0]",1,1,F,Covert,4
30,25,0.171767166,0,"[255, 0, 0]",1,1,F,Covert,4
31,0,-0.047908459,2,"[255, 0, 0]",1,1,F,Covert,4
32,0,0.211785926,0,"[255, 0, 0]",1,1,F,Covert,4
33,0,0.208563219,0,"[255, 0, 0]",1,1,F,Covert,4
34,30,0.222553404,2,"[255, 0, 0]",1,1,F,Covert,4
35,30,0.19562362,0,"[255, 0, 0]",1,1,F,Covert,4
36,0,0.177003013,0,"[255, 0, 0]",1,1,F,Covert,4
37,40,0.258986077,0,"[255, 0, 0]",1,1,F,Covert,4
38,25,0.192429738,0,"[255, 0, 0]",1,1,F,Covert,4
39,35,0.224306386,2,"[255, 0, 0]",1,1,F,Covert,4
40,20,0.167355443,0,"[255, 0, 0]",1,1,F,Covert,4
41,10,0.179074856,2,"[255, 0, 0]",1,1,F,Covert,4
42,35,0.225637202,0,"[255, 0, 0]",1,1,F,Covert,4
43,10,0.163855701,0,"[255, 0, 0]",1,1,F,Covert,4
44,25,0.175081798,2,"[255, 0, 0]",1,1,F,Covert,4
45,30,0.211143293,0,"[255, 0, 0]",1,1,F,Covert,4
46,5,0.204937819,0,"[255, 0, 0]",1,1,F,Covert,4
47,40,0.185706472,2,"[255, 0, 0]",1,1,F,Covert,4
48,15,0.180538684,2,"[255, 0, 0]",1,1,F,Covert,4
49,10,0.204213939,0,"[255, 0, 0]",1,1,F,Covert,4
50,10,0.189711928,0,"[255, 0, 0]",1,1,F,Covert,4
51,5,0.281190203,2,"[255, 0, 0]",1,1,F,Covert,4
52,15,0.161248145,0,"[255, 0, 0]",1,1,F,Covert,4
53,25,0.203555651,2,"[255, 0, 0]",1,1,F,Covert,4
54,10,0.178899847,2,"[255, 0, 0]",1,1,F,Covert,4
55,40,0.122383328,2,"[255, 0, 0]",1,1,F,Covert,4
56,0,0.199374004,2,"[255, 0, 0]",1,1,F,Covert,4
57,20,0.187759004,2,"[255, 0, 0]",1,1,F,Covert,4
58,40,0.218971631,0,"[255, 0, 0]",1,1,F,Covert,4
59,30,0.21377858,0,"[255, 0, 0]",1,1,F,Covert,4
60,10,0.079646025,2,"[255, 0, 0]",1,1,F,Covert,4
61,40,0.203503074,0,"[255, 0, 0]",1,1,F,Covert,4
62,20,0.200134981,2,"[255, 0, 0]",1,1,F,Covert,4
63,30,0.230715366,2,"[255, 0, 0]",1,1,F,Covert,4
64,35,0.205519308,2,"[255, 0, 0]",1,1,F,Covert,4
65,30,0.284996447,0,"[255, 0, 0]",1,1,F,Covert,4
66,5,0.198818698,2,"[255, 0, 0]",1,1,F,Covert,4
67,0,0.16168542,2,"[255, 0, 0]",1,1,F,Covert,4
68,20,0.113049546,2,"[255, 0, 0]",1,1,F,Covert,4
69,15,0.14922944,0,"[255, 0, 0]",1,1,F,Covert,4
70,0,0.162793457,0,"[255, 0, 0]",1,1,F,Covert,4
71,25,0.242877008,0,"[255, 0, 0]",1,1,F,Covert,4
72,20,0.165893105,2,"[255, 0, 0]",1,1,F,Covert,4
73,10,0.231588231,0,"[0, 255, 0]",1,2,F,Covert,4
74,35,0.339293318,0,"[255, 0, 0]",1,2,F,Covert,4
75,15,0.230077929,0,"[0, 255, 0]",1,2,F,Covert,4
76,25,0.257823763,0,"[255, 0, 0]",0,2,F,Covert,4
77,0,0.220675555,0,"[255, 0, 0]",1,2,F,Covert,4
78,20,0.307320819,0,"[255, 0, 0]",1,2,F,Covert,4
79,15,0.267747636,2,"[0, 255, 0]",1,2,F,Covert,4
80,35,0.21969325,2,"[255, 0, 0]",1,2,F,Covert,4
81,15,0.237482135,0,"[255, 0, 0]",1,2,F,Covert,4
82,10,0.224484742,0,"[255, 0, 0]",1,2,F,Covert,4
83,30,0.255708301,2,"[0, 255, 0]",1,2,F,Covert,4
84,30,0.277875404,2,"[255, 0, 0]",1,2,F,Covert,4
85,5,0.20733063,2,"[255, 0, 0]",1,2,F,Covert,4
86,25,0.280161577,2,"[0, 255, 0]",1,2,F,Covert,4
87,0,0.254246722,2,"[255, 0, 0]",1,2,F,Covert,4
88,0,0.235067693,0,"[255, 0, 0]",1,2,F,Covert,4
89,40,0.30688766,0,"[255, 0, 0]",1,2,F,Covert,4
90,10,0.242657031,2,"[255, 0, 0]",1,2,F,Covert,4
91,0,0.317745772,0,"[0, 255, 0]",1,2,F,Covert,4
92,15,0.280052774,0,"[0, 255, 0]",1,2,F,Covert,4
93,30,0.271364731,2,"[0, 255, 0]",1,2,F,Covert,4
94,5,0.293623294,2,"[255, 0, 0]",1,2,F,Covert,4
95,40,0.277153965,0,"[255, 0, 0]",1,2,F,Covert,4
96,10,0.16440957,2,"[0, 255, 0]",0,2,F,Covert,4
97,0,0.287940544,2,"[0, 255, 0]",1,2,F,Covert,4
98,35,0.307233158,0,"[255, 0, 0]",1,2,F,Covert,4
99,15,0.258062548,2,"[0, 255, 0]",1,2,F,Covert,4
100,10,0.299598208,0,"[255, 0, 0]",1,2,F,Covert,4
101,0,0.322215698,2,"[255, 0, 0]",1,2,F,Covert,4
102,35,0.342278662,0,"[255, 0, 0]",1,2,F,Covert,4
103,35,0.308463728,2,"[0, 255, 0]",1,2,F,Covert,4
104,10,0.245074139,2,"[255, 0, 0]",1,2,F,Covert,4
105,20,0.210969675,2,"[255, 0, 0]",0,2,F,Covert,4
106,30,0.251770361,2,"[255, 0, 0]",1,2,F,Covert,4
107,0,0.218782947,0,"[255, 0, 0]",1,2,F,Covert,4
108,35,0.321684865,0,"[0, 255, 0]",1,2,F,Covert,4
109,25,0.201999961,2,"[255, 0, 0]",1,2,F,Covert,4
110,20,0.228050835,0,"[0, 255, 0]",1,2,F,Covert,4
111,0,0.272040756,0,"[255, 0, 0]",1,2,F,Covert,4
112,40,0.203617084,2,"[255, 0, 0]",1,2,F,Covert,4
113,20,0.285680177,0,"[0, 255, 0]",1,2,F,Covert,4
114,20,0.31490087,0,"[255, 0, 0]",1,2,F,Covert,4
115,0,0.256241571,2,"[255, 0, 0]",1,2,F,Covert,4
116,5,0.26665669,0,"[0, 255, 0]",1,2,F,Covert,4
117,40,0.236407099,0,"[0, 255, 0]",1,2,F,Covert,4
118,20,0.234259551,0,"[0, 255, 0]",1,2,F,Covert,4
119,35,0.234308418,2,"[0, 255, 0]",1,2,F,Covert,4
120,40,0.424553592,2,"[0, 255, 0]",1,2,F,Covert,4
121,15,0.272521857,0,"[255, 0, 0]",1,2,F,Covert,4
122,5,0.224354886,0,"[255, 0, 0]",1,2,F,Covert,4
123,0,0.245113543,0,"[255, 0, 0]",1,2,F,Covert,4
124,25,0.240403506,0,"[255, 0, 0]",1,2,F,Covert,4
125,30,0.245474763,0,"[255, 0, 0]",1,2,F,Covert,4
126,10,0.285327317,2,"[255, 0, 0]",1,2,F,Covert,4
127,0,0.350504565,0,"[0, 255, 0]",1,2,F,Covert,4
128,5,0.2404629,0,"[0, 255, 0]",1,2,F,Covert,4
129,5,0.293859422,0,"[255, 0, 0]",1,2,F,Covert,4
130,25,0.25900713,0,"[255, 0, 0]",1,2,F,Covert,4
131,5,0.296242708,2,"[0, 255, 0]",1,2,F,Covert,4
132,25,0.208176196,2,"[0, 255, 0]",0,2,F,Covert,4
133,35,0.292590546,0,"[0, 255, 0]",1,2,F,Covert,4
134,20,0.256992202,2,"[255, 0, 0]",1,2,F,Covert,4
135,15,0.227649433,0,"[0, 255, 0]",1,2,F,Covert,4
136,30,0.212117085,2,"[0, 255, 0]",0,2,F,Covert,4
137,40,0.333346324,2,"[255, 0, 0]",1,2,F,Covert,4
138,15,0.284705137,2,"[0, 255, 0]",1,2,F,Covert,4
139,0,0.287792446,2,"[255, 0, 0]",1,2,F,Covert,4
140,20,0.252085233,0,"[0, 255, 0]",1,2,F,Covert,4
141,15,0.275433784,0,"[255, 0, 0]",0,2,F,Covert,4
142,25,0.280059703,0,"[0, 255, 0]",1,2,F,Covert,4
143,40,0.32302972,0,"[255, 0, 0]",1,2,F,Covert,4
144,0,0.299854196,2,"[0, 255, 0]",1,2,F,Covert,4
145,30,0.315840159,0,"[0, 255, 0]",1,2,F,Covert,4
146,30,0.280529489,0,"[0, 255, 0]",1,2,F,Covert,4
147,40,0.406540991,0,"[255, 0, 0]",1,2,F,Covert,4
148,5,0.261751333,2,"[255, 0, 0]",1,2,F,Covert,4
149,40,0.319366591,0,"[0, 255, 0]",1,2,F,Covert,4
150,20,0.38000358,2,"[0, 255, 0]",1,2,F,Covert,4
151,5,0.297256972,2,"[0, 255, 0]",1,2,F,Covert,4
152,10,0.336694299,0,"[255, 0, 0]",1,2,F,Covert,4
153,0,0.242385638,2,"[255, 0, 0]",1,2,F,Covert,4
154,25,0.307075188,2,"[0, 255, 0]",1,2,F,Covert,4
155,15,0.290034345,2,"[0, 255, 0]",1,2,F,Covert,4
156,30,0.320164477,0,"[255, 0, 0]",1,2,F,Covert,4
157,40,0.312987877,2,"[0, 255, 0]",1,2,F,Covert,4
158,35,0.318056767,0,"[255, 0, 0]",1,2,F,Covert,4
159,35,0.289909922,0,"[255, 0, 0]",1,2,F,Covert,4
160,25,0.292366392,2,"[0, 255, 0]",1,2,F,Covert,4
161,15,0.325173273,0,"[255, 0, 0]",1,2,F,Covert,4
162,25,0.478270019,2,"[0, 255, 0]",1,2,F,Covert,4
163,25,0.224551862,0,"[0, 255, 0]",1,2,F,Covert,4
164,25,0.261321755,0,"[0, 255, 0]",1,2,F,Covert,4
165,15,0.275059341,0,"[255, 0, 0]",1,2,F,Covert,4
166,20,0.246379159,2,"[0, 255, 0]",1,2,F,Covert,4
167,30,0.304705239,0,"[0, 255, 0]",1,2,F,Covert,4
168,0,0.314291098,2,"[255, 0, 0]",1,2,F,Covert,4
169,0,0.430388368,2,"[0, 255, 0]",1,2,F,Covert,4
170,20,0.318064838,2,"[255, 0, 0]",1,2,F,Covert,4
171,35,0.270397617,2,"[255, 0, 0]",1,2,F,Covert,4
172,15,0.277923479,2,"[255, 0, 0]",1,2,F,Covert,4
173,30,0.258420939,0,"[0, 255, 0]",1,2,F,Covert,4
174,15,0.293760751,0,"[0, 255, 0]",1,2,F,Covert,4
175,20,0.295935168,2,"[255, 0, 0]",1,2,F,Covert,4
176,20,0.244230611,2,"[0, 255, 0]",0,2,F,Covert,4
177,0,0.278702263,2,"[0, 255, 0]",1,2,F,Covert,4
178,40,0.312638429,2,"[255, 0, 0]",1,2,F,Covert,4
179,25,0.260920114,2,"[0, 255, 0]",1,2,F,Covert,4
180,15,0.31079834,2,"[0, 255, 0]",1,2,F,Covert,4
181,35,0.278366788,2,"[0, 255, 0]",1,2,F,Covert,4
182,20,0.320507591,2,"[0, 255, 0]",1,2,F,Covert,4
183,40,0.279560753,0,"[255, 0, 0]",1,2,F,Covert,4
184,40,0.274208401,2,"[0, 255, 0]",1,2,F,Covert,4
185,35,0.302486683,0,"[255, 0, 0]",1,2,F,Covert,4
186,0,0.298315943,2,"[255, 0, 0]",1,2,F,Covert,4
187,0,0.244820812,0,"[0, 255, 0]",1,2,F,Covert,4
188,15,0.273994523,2,"[0, 255, 0]",1,2,F,Covert,4
189,25,0.299865777,0,"[255, 0, 0]",1,2,F,Covert,4
190,30,0.383251259,2,"[0, 255, 0]",1,2,F,Covert,4
191,5,0.253123728,0,"[255, 0, 0]",1,2,F,Covert,4
192,15,0.252677815,0,"[0, 255, 0]",1,2,F,Covert,4
193,5,0.285781598,0,"[255, 0, 0]",1,2,F,Covert,4
194,25,0.240532377,0,"[0, 255, 0]",1,2,F,Covert,4
195,10,0.272388858,2,"[0, 255, 0]",1,2,F,Covert,4
196,30,0.280549884,0,"[255, 0, 0]",1,2,F,Covert,4
197,35,0.319111994,2,"[0, 255, 0]",1,2,F,Covert,4
198,25,0.285292565,2,"[0, 255, 0]",1,2,F,Covert,4
199,0,0.210464764,0,"[0, 255, 0]",1,2,F,Covert,4
200,35,0.348019241,2,"[0, 255, 0]",1,2,F,Covert,4
201,40,0.233810509,2,"[0, 255, 0]",1,2,F,Covert,4
202,5,0.236464505,0,"[0, 255, 0]",1,2,F,Covert,4
203,30,0.267124095,2,"[255, 0, 0]",1,2,F,Covert,4
204,35,0.241793501,2,"[255, 0, 0]",1,2,F,Covert,4
205,5,0.255274726,0,"[255, 0, 0]",1,2,F,Covert,4
206,10,0.422345215,2,"[0, 255, 0]",1,2,F,Covert,4
207,35,0.397222403,0,"[255, 0, 0]",1,2,F,Covert,4
208,0,0.283777603,0,"[0, 255, 0]",1,2,F,Covert,4
209,5,0.270273782,0,"[255, 0, 0]",1,2,F,Covert,4
210,35,0.241914369,2,"[0, 255, 0]",1,2,F,Covert,4
211,35,0.260820958,2,"[255, 0, 0]",1,2,F,Covert,4
212,15,0.317660828,0,"[255, 0, 0]",1,2,F,Covert,4
213,30,0.289886226,0,"[255, 0, 0]",1,2,F,Covert,4
214,40,0.343551815,0,"[0, 255, 0]",1,2,F,Covert,4
215,40,0.246201048,0,"[0, 255, 0]",1,2,F,Covert,4
216,40,0.298076785,0,"[255, 0, 0]",1,2,F,Covert,4
217,25,0.286555264,0,"[255, 0, 0]",1,2,F,Covert,4
218,20,0.277384883,2,"[0, 255, 0]",1,2,F,Covert,4
219,25,0.239824252,0,"[0, 255, 0]",1,2,F,Covert,4
220,20,0.225026586,0,"[0, 255, 0]",1,2,F,Covert,4
221,10,0.209211612,0,"[0, 255, 0]",1,2,F,Covert,4
222,5,0.2689365,2,"[255, 0, 0]",1,2,F,Covert,4
223,25,0.409655895,0,"[255, 0, 0]",1,2,F,Covert,4
224,20,0.240651159,2,"[255, 0, 0]",1,2,F,Covert,4
225,30,0.196287292,2,"[255, 0, 0]",1,2,F,Covert,4
226,40,0.281835781,2,"[255, 0, 0]",1,2,F,Covert,4
227,5,0.312121005,2,"[0, 255, 0]",1,2,F,Covert,4
228,10,0.269364362,0,"[0, 255, 0]",1,2,F,Covert,4
229,20,0.241234881,2,"[255, 0, 0]",1,2,F,Covert,4
230,30,0.251898794,0,"[0, 255, 0]",1,2,F,Covert,4
231,10,0.221441461,2,"[255, 0, 0]",1,2,F,Covert,4
232,10,0.282006417,0,"[255, 0, 0]",1,2,F,Covert,4
233,10,0.261004921,0,"[0, 255, 0]",1,2,F,Covert,4
234,20,0.31900163,0,"[255, 0, 0]",1,2,F,Covert,4
235,5,0.309876058,2,"[0, 255, 0]",1,2,F,Covert,4
236,5,0.334700483,0,"[255, 0, 0]",1,2,F,Covert,4
